"Nome","Codigo"
"A.C - TV","313"
"ABraçadeira de Nylon Branca Fina - 3,6mm x 200m","180"
"Abracadeiras de Nylon preta 4,8mm x 400m -","316"
"Ac Trifasico","123"
"ADAPTADOR POWER COM","437"
"ADPATADOR CABO WILDA","389"
"Alicate para Tudo LED - Ponta Fina","386"
"ANDAIME DE FERRO - PEÇAS 2X1","164"
"BOTA DE SEGURANÇA","407"
"Cabo  de Rede 0,50cm ( painel de ELD )","285"
"CABO - P10 / P2 - 1 METRO","292"
"CABO 16MM 4 VIAS - PONTA VIVA - 50M","192"
"CABO BNC - ANTENAS MGA","36"
"CABO BNC PARA ANTENA","359"
"CABO DE AÇO","254"
"CABO DE AÇO","439"
"CABO DE AÇO","362"
"CABO DE AÇO 0,90 CM","163"
"cabo de aco com 50 metros","379"
"Cabo de Energia 3 vias 20mt","336"
"Cabo de rede 100mt","468"
"Cabo de REDE 10m","322"
"Cabo de Rede 1m - (painel de LED)","286"
"Cabo de Rede 20m","271"
"Cabo de REDE 25 m ( PAINEL DE LED)","325"
"Cabo de Rede 2m","272"
"CABO DE REDE 50M","273"
"Cabo de rede 5m","323"
"CABO HDMI 40MT FIBRA","446"
"Cabo HDMI 5 metros","294"
"Cabo Hdmi De 2Mts","335"
"CABO MULTIVIAS LUZ - 6 VIAS - 20M","191"
"cabo Multivias SOM 20mt 8 vias 4 femea e 4 macho","485"
"CABO Multivias XLR  SOM 25M - 8 vias - 5 X 3","184"
"CABO MULTIVIAS XLR - 8 VIAS - 20M - 5 X 3","190"
"CABO MULTIVIAS XLR 5M - 8 VIAS","306"
"Cabo Power con Jump  + XLR JUMP - 0,50cm","327"
"Cabo Power Con Jump 10m ( Painel de LED)","326"
"Cabo Som - Y - 1 xlr femea para 2 xlr macho","296"
"CABO STECK 32 FEMEA | POMTA VIVA - 6MM","194"
"cabo steck de 5mts","337"
"cabo steck ponta viva 30mt","479"
"CABO SUB SNAKE 8 VIAS","462"
"CABO USB IMRESSORA","361"
"CABO WILDA","360"
"Cabo XLR LUZ - 1,5m","158"
"CABO XLR LUZ - 10M","159"
"CABO XLR LUZ - 2M (EMBORRACHADO)","161"
"CABO XLR LUZ - 5M","160"
"Cabo XLR LUZ 3m","289"
"CABO XLR SOM  3M","151"
"Cabo XLR SOM 0,50","315"
"Cabo XLR SOM 1,00","314"
"CABO XLR SOM 10M  - (AMARELO)","153"
"CABO XLR SOM 20M","274"
"Cabo XLR SOM 5m","152"
"CABOS TUBO LED","390"
"CADEIRINHA - EPI","167"
"CAIXA DE FERRAMENTA","165"
"Caixa Organizadora com Tampa - 15 LT","309"
"Caixa organizadora com tampa 30l  - preta","308"
"CAIXA ORGANIZADORA DE 56L PRETA","454"
"Camisinha Para Box Truss Q30 - Cor Preta","421"
"CAPACETE  - EPI","168"
"CARPETE PRETO","256"
"Centopeia energia 10 pontos injetadas","293"
"chicote de energia 3 vias 20m","154"
"Chicote de Energia 6 vias 20m","282"
"CINTA CATRACA FINA","147"
"CINTA DE ELEVAÇÃO - TALHA 1 TONELADA","166"
"CINTA DE SEGURANÇA ALTURA","406"
"CINTA FLY","146"
"CONECTOR POWER COM","436"
"CONECTOR XLR FÊME PAINEL","438"
"CONECTOR XLR FEMÊA","452"
"CONECTOR XLR MACHO","451"
"Controle Tubo LED - Transmissor ( com Botoes)","387"
"DISJUNTOR BIPOLAR DUPLO 2C32 AMP","447"
"DISJUNTOR BIPOLAR DUPLO 2C40","448"
"ESMALTE BRANCO","423"
"Esticador de cabo de Aco -","378"
"Extensão 10m","129"
"Extensão 20m","125"
"Extensão 3m","133"
"Extensão 5m","132"
"FERRO DE SOLDA PRO FSD0260","429"
"FILTRO DE ÓLEO SKU: W6100","427"
"Fita crepe preta 48mm x 50m","11"
"FITA DUPLA FACE - 48mm x 30m - (carpete)","170"
"Fita isolante","10"
"FITA LED","434"
"FITA SILVER TAPE CINZA","428"
"FITA TAPE BRANCA","172"
"FITA TAPE PRETA","173"
"Fixador adesivo 25x25 (tubo LED)","329"
"GARRA  J BOXX TRUSS Q 15","364"
"GARRA J BOX TRUXX Q 30","363"
"GARRA J DE ALUMINIO","365"
"Garra Jota","145"
"GRAMPEADOR ROCAMA + GRAMPO","174"
"GRAPA CALVANIZADA 60CM","453"
"GUARDA CORPO ANDAIME","175"
"HQI 20WTS","403"
"HQI LED 150w + Gelatina","61"
"HQI LED 200w + Gelatina","62"
"HQI LED 50w + Gelatina (Refletor)","63"
"LIMPA CONTATO TEK BOND 300ML","425"
"Líquido de Fumaça - 5 litros","66"
"LIQUÍDO FUMAÇA","385"
"Liquido Radiador - Ac DElco","422"
"LONA BRANCA","255"
"LUVA","408"
"Lycra Preta","257"
"MOSQUETÃO","176"
"Multicabo enxergo 3 vias 20m","295"
"MULTÍMETRO DIGITAL MD-200L","426"
"NEOM FLEX","435"
"OCULOS DE PROTEÇAO","409"
"OLHAL M10 CURTO","178"
"OLHAL M10 FÊMEA","179"
"OLHAL M8 LONGO","177"
"P 10 X RCA","350"
"P10 | XLR Fêmea - Stereo","157"
"P10 | Xlr macho - Stereo","156"
"P10 X P10 MONO","338"
"P2 X P10","351"
"PANO PRETO","182"
"Parafusos Box Q20","383"
"Paralelo 2,5mm","135"
"PASTA PARA SOLDA -COBIX 110G","424"
"PC I7 Ultra - Placa Video Quatro 3 out + 1 Monitor","114"
"PILHA AA DURACEL","392"
"PINO FEMEA PIAL","450"
"PINO PRETO MACHO PIAL","449"
"Pino T","317"
"PISO ANDAIME","186"
"Pix Escola Desafio","299"
"power con 0,50 cm - Jump - (Painel de LED)","287"
"power con 1 metro - Jump - (painel de LED)","288"
"Power con 1m - Pial macho","155"
"power con 3m - Pial macho","311"
"Power con Paralelo + plug tomada  macho + plug tomada femea","312"
"Power Play 8 Saidas -","467"
"power-con 10m pial macho","284"
"RCA X P10","345"
"Rca x P2","344"
"RCA X RCA","349"
"RCA X RCA","371"
"RCA XLR FEMEA","346"
"Regua 4 tomada | pial macho","197"
"Regua Buffer dmx de 4 tom","331"
"Regua Buffer dmx de 8 tom","330"
"regua de 4 tomada + plug macho + 3mt","320"
"regua de 8 tomada  femea + 1 plug pial","319"
"Regua Distribuidora Power Con - 6  vias  Cinza","469"
"REGUA POWER COM 6 TOMADAS","441"
"Règua power con","198"
"regua power de 5 tomada","332"
"RJ 45 ( 1 SAIDA XLR FEMEA E MACHO )","356"
"RJ 45 ( 4 ENTRADA XLR MACHO )","358"
"RJ 45 ( 4 SAIDAS XLR FEMEA )","357"
"RJ 45 XLR FEMEA","355"
"RJ 45 XLR MACHO","354"
"RMX 1000 - Pioneer","463"
"ROLDANA","193"
"ROTEADOR WI - FI AX1500","418"
"SARGENTO GRANDE","195"
"SARGENTO PEQUENO","196"
"Solteiras","203"
"SUB SNACK 12 VIAS - COMBO - 20M - 8 X 4","307"
"SUB SNACK 8 VIAS - COMBO - 10M - 5 X 3","187"
"SUB SNAKE 12 VIA","420"
"SUGADOR DE SOLDA","430"
"Tina de Cabos Preta","302"
"TOMADA FÊMEA 10A","432"
"TOMADA PIAL 4TOM","433"
"Vara Cenica 1,50","440"
"Vara Cênica 3 Metros","136"
"XLR FEMEA X FEMEA","339"
"XLR FEMEA Y  2SAIDA MACHO XLR","341"
"XLR FEMEA Y XLR MACHO","348"
"XLR MACHO X MACHO","340"
"XLR MACHO X RCA","347"
"Xlr Macho Y  2 saidas P10","343"
"XLR MACHO Y PARA FONE L.R  ESTEREO","342"
"XLR Y FEMEA - 2 MACHO","352"
"XLR. P10 MACHO MONO","416"
"XRL FEMEA X P 10","353"
