Nome,Codigo,Categoria
"A.C - TV ",3002,"CABEAMENTO"
"ABraçadeira de Nylon Branca Fina - 3,6mm x 200m",3003,"INSUMOS"
"Abracadeiras de Nylon preta 4,8mm x 400m -",3004,"INSUMOS"
"Ac Trifasico",3005,"CABEAMENTO"
"ADAPTADOR POWER COM",3006,"LOGISTICA"
"ADPATADOR CABO WILDA",3007,"ILUMINAÇÃO"
"Alicate para Tudo LED - Ponta Fina ",3009,"EQUIPAMENTOS E ACESSORIOS"
"ANDAIME DE FERRO - PEÇAS 2X1",3013,"EQUIPAMENTOS E ACESSORIOS"
"BOTA DE SEGURANÇA",3023,"EQUIPAMENTOS E ACESSORIOS"
"Cabo  de Rede 0,50cm ( painel de ELD )",3056,"CABEAMENTO"
"CABO - P10 / P2 - 1 METRO ",3057,"CABEAMENTO"
"CABO 16MM 4 VIAS - PONTA VIVA - 50M ",3058,"CABEAMENTO"
"CABO BNC - ANTENAS MGA",3059,"SONORIZAÇÃO"
"CABO BNC PARA ANTENA",3060,"CABEAMENTO"
"CABO DE AÇO",3061,"ESTRUTURA"
"CABO DE AÇO",3062,"EQUIPAMENTOS E ACESSORIOS"
"CABO DE AÇO ",3063,"CABEAMENTO"
"CABO DE AÇO 0,90 CM",3064,"EQUIPAMENTOS E ACESSORIOS"
"cabo de aco com 50 metros ",3065,"EQUIPAMENTOS E ACESSORIOS"
"Cabo de Energia 3 vias 20mt",3066,"CABEAMENTO"
"Cabo de rede 100mt ",3067,"CABEAMENTO"
"Cabo de REDE 10m ",3068,"CABEAMENTO"
"Cabo de Rede 1m - (painel de LED)",3069,"CABEAMENTO"
"Cabo de Rede 20m ",3070,"CABEAMENTO"
"Cabo de REDE 25 m ( PAINEL DE LED) ",3071,"CABEAMENTO"
"Cabo de Rede 2m ",3072,"CABEAMENTO"
"CABO DE REDE 50M ",3073,"CABEAMENTO"
"Cabo de rede 5m ",3074,"CABEAMENTO"
"CABO HDMI 40MT FIBRA ",3075,"CABEAMENTO"
"Cabo HDMI 5 metros",3076,"CABEAMENTO"
"Cabo Hdmi De 2Mts ",3077,"CABEAMENTO"
"CABO MULTIVIAS LUZ - 6 VIAS - 20M ",3078,"CABEAMENTO"
"cabo Multivias SOM 20mt 8 vias 4 femea e 4 macho ",3079,"CABEAMENTO"
"CABO Multivias XLR  SOM 25M - 8 vias - 5 X 3 ",3080,"CABEAMENTO"
"CABO MULTIVIAS XLR - 8 VIAS - 20M - 5 X 3",3081,"CABEAMENTO"
"CABO MULTIVIAS XLR 5M - 8 VIAS ",3082,"CABEAMENTO"
"Cabo Power con Jump  + XLR JUMP - 0,50cm ",3083,"CABEAMENTO"
"Cabo Power Con Jump 10m ( Painel de LED)",3084,"CABEAMENTO"
"Cabo Som - Y - 1 xlr femea para 2 xlr macho ",3085,"CABEAMENTO"
"CABO STECK 32 FEMEA | POMTA VIVA - 6MM ",3086,"CABEAMENTO"
"cabo steck de 5mts",3087,"CABEAMENTO"
"cabo steck ponta viva 30mt ",3088,"CABEAMENTO"
"CABO SUB SNAKE 8 VIAS ",3089,"CABEAMENTO"
"CABO USB IMRESSORA ",3090,"CABEAMENTO"
"CABO WILDA ",3091,"CABEAMENTO"
"Cabo XLR LUZ - 1,5m ",3092,"CABEAMENTO"
"CABO XLR LUZ - 10M",3093,"CABEAMENTO"
"CABO XLR LUZ - 2M (EMBORRACHADO)",3094,"CABEAMENTO"
"CABO XLR LUZ - 5M ",3095,"CABEAMENTO"
"Cabo XLR LUZ 3m ",3096,"CABEAMENTO"
"CABO XLR SOM  3M",3097,"CABEAMENTO"
"Cabo XLR SOM 0,50 ",3098,"CABEAMENTO"
"Cabo XLR SOM 1,00 ",3099,"CABEAMENTO"
"CABO XLR SOM 10M  - (AMARELO)",3100,"CABEAMENTO"
"CABO XLR SOM 20M ",3101,"CABEAMENTO"
"Cabo XLR SOM 5m ",3102,"CABEAMENTO"
"CABOS TUBO LED",3103,"ILUMINAÇÃO"
"CADEIRINHA - EPI",3104,"EQUIPAMENTOS E ACESSORIOS"
"CAIXA DE FERRAMENTA",3107,"EQUIPAMENTOS E ACESSORIOS"
"Caixa Organizadora com Tampa - 15 LT ",3108,"EQUIPAMENTOS E ACESSORIOS"
"Caixa organizadora com tampa 30l  - preta",3109,"EQUIPAMENTOS E ACESSORIOS"
"CAIXA ORGANIZADORA DE 56L PRETA",3110,"EQUIPAMENTOS E ACESSORIOS"
"Camisinha Para Box Truss Q30 - Cor Preta ",3111,"ESTRUTURA"
"CAPACETE  - EPI",3113,"EQUIPAMENTOS E ACESSORIOS"
"CARPETE PRETO",3114,"ESTRUTURA"
"Centopeia energia 10 pontos injetadas ",3118,"CABEAMENTO"
"chicote de energia 3 vias 20m ",3119,"CABEAMENTO"
"Chicote de Energia 6 vias 20m",3120,"CABEAMENTO"
"CINTA CATRACA FINA",3121,"EQUIPAMENTOS E ACESSORIOS"
"CINTA DE ELEVAÇÃO - TALHA 1 TONELADA",3122,"EQUIPAMENTOS E ACESSORIOS"
"CINTA DE SEGURANÇA ALTURA ",3123,"EQUIPAMENTOS E ACESSORIOS"
"CINTA FLY",3124,"EQUIPAMENTOS E ACESSORIOS"
"CONECTOR POWER COM",3125,"LOGISTICA"
"CONECTOR XLR FÊME PAINEL ",3126,"LOGISTICA"
"CONECTOR XLR FEMÊA ",3127,"LOGISTICA"
"CONECTOR XLR MACHO ",3128,"LOGISTICA"
"Controle Tubo LED - Transmissor ( com Botoes)",3129,"EQUIPAMENTOS E ACESSORIOS"
"DISJUNTOR BIPOLAR DUPLO 2C32 AMP",3137,"LOGISTICA"
"DISJUNTOR BIPOLAR DUPLO 2C40",3138,"LOGISTICA"
"ESMALTE BRANCO",3147,"LOGISTICA"
"Esticador de cabo de Aco - ",3153,"EQUIPAMENTOS E ACESSORIOS"
"Extensão 10m",3155,"CABEAMENTO"
"Extensão 20m",3156,"CABEAMENTO"
"Extensão 3m ",3157,"CABEAMENTO"
"Extensão 5m",3158,"CABEAMENTO"
"FERRO DE SOLDA PRO FSD0260",3159,"LOGISTICA"
"FILTRO DE ÓLEO SKU: W6100",3162,"LOGISTICA"
"Fita crepe preta 48mm x 50m",3163,"INSUMOS"
"FITA DUPLA FACE - 48mm x 30m - (carpete)",3164,"INSUMOS"
"Fita isolante ",3165,"INSUMOS"
"FITA LED ",3166,"ILUMINAÇÃO"
"FITA SILVER TAPE CINZA ",3167,"INSUMOS"
"FITA TAPE BRANCA",3168,"INSUMOS"
"FITA TAPE PRETA",3169,"INSUMOS"
"Fixador adesivo 25x25 (tubo LED)",3170,"INSUMOS"
"GARRA  J BOXX TRUSS Q 15",3175,"CABEAMENTO"
"GARRA J BOX TRUXX Q 30",3176,"CABEAMENTO"
"GARRA J DE ALUMINIO ",3177,"CABEAMENTO"
"Garra Jota ",3178,"ILUMINAÇÃO"
"GRAMPEADOR ROCAMA + GRAMPO",3187,"EQUIPAMENTOS E ACESSORIOS"
"GRAPA CALVANIZADA 60CM",3188,"LOGISTICA"
"GUARDA CORPO ANDAIME",3189,"EQUIPAMENTOS E ACESSORIOS"
"HQI 20WTS",3192,"ILUMINAÇÃO"
"HQI LED 150w + Gelatina",3193,"ILUMINAÇÃO"
"HQI LED 200w + Gelatina",3194,"ILUMINAÇÃO"
"HQI LED 50w + Gelatina (Refletor)",3195,"ILUMINAÇÃO"
"LIMPA CONTATO TEK BOND 300ML",3205,"LOGISTICA"
"Líquido de Fumaça - 5 litros",3206,"ILUMINAÇÃO"
"LIQUÍDO FUMAÇA",3207,"INSUMOS"
"Liquido Radiador - Ac DElco ",3208,"LOGISTICA"
"LONA BRANCA",3212,"ESTRUTURA"
"LUVA ",3215,"EQUIPAMENTOS E ACESSORIOS"
"Lycra Preta",3216,"ESTRUTURA"
"MOSQUETÃO",3247,"EQUIPAMENTOS E ACESSORIOS"
"Multicabo enxergo 3 vias 20m",3253,"SONORIZAÇÃO"
"MULTÍMETRO DIGITAL MD-200L ",3254,"LOGISTICA"
"NEOM FLEX",3255,"ILUMINAÇÃO"
"OCULOS DE PROTEÇAO",3261,"EQUIPAMENTOS E ACESSORIOS"
"OLHAL M10 CURTO",3262,"EQUIPAMENTOS E ACESSORIOS"
"OLHAL M10 FÊMEA",3263,"EQUIPAMENTOS E ACESSORIOS"
"OLHAL M8 LONGO",3264,"EQUIPAMENTOS E ACESSORIOS"
"P 10 X RCA ",3265,"SONORIZAÇÃO"
"P10 | XLR Fêmea - Stereo ",3266,"CABEAMENTO"
"P10 | Xlr macho - Stereo ",3267,"CABEAMENTO"
"P10 X P10 MONO",3268,"CABEAMENTO"
"P2 X P10 ",3269,"CABEAMENTO"
"PANO PRETO",3273,"EQUIPAMENTOS E ACESSORIOS"
"Parafusos Box Q20 ",3280,"ESTRUTURA"
"Paralelo 2,5mm",3281,"CABEAMENTO"
"PASTA PARA SOLDA -COBIX 110G",3285,"LOGISTICA"
"PC I7 Ultra - Placa Video Quatro 3 out + 1 Monitor ",3286,"VIDEO"
"PILHA AA DURACEL",3296,"INSUMOS"
"PINO FEMEA PIAL",3297,"LOGISTICA"
"PINO PRETO MACHO PIAL",3298,"LOGISTICA"
"Pino T ",3299,"EQUIPAMENTOS E ACESSORIOS"
"PISO ANDAIME",3300,"EQUIPAMENTOS E ACESSORIOS"
"Pix Escola Desafio",3301,"SONORIZAÇÃO"
"power con 0,50 cm - Jump - (Painel de LED)",3302,"CABEAMENTO"
"power con 1 metro - Jump - (painel de LED)",3303,"CABEAMENTO"
"Power con 1m - Pial macho ",3304,"CABEAMENTO"
"power con 3m - Pial macho ",3305,"CABEAMENTO"
"Power con Paralelo + plug tomada  macho + plug tomada femea ",3306,"CABEAMENTO"
"Power Play 8 Saidas - ",3307,"SONORIZAÇÃO"
"power-con 10m pial macho ",3308,"CABEAMENTO"
"RCA X P10 ",3322,"SONORIZAÇÃO"
"Rca x P2",3323,"SONORIZAÇÃO"
"RCA X RCA ",3324,"SONORIZAÇÃO"
"RCA X RCA ",3325,"CABEAMENTO"
"RCA XLR FEMEA ",3326,"SONORIZAÇÃO"
"Regua 4 tomada | pial macho ",3330,"CABEAMENTO"
"Regua Buffer dmx de 4 tom",3331,"CABEAMENTO"
"Regua Buffer dmx de 8 tom",3332,"CABEAMENTO"
"regua de 4 tomada + plug macho + 3mt",3333,"CABEAMENTO"
"regua de 8 tomada  femea + 1 plug pial",3334,"CABEAMENTO"
"Regua Distribuidora Power Con - 6  vias  Cinza",3335,"CABEAMENTO"
"REGUA POWER COM 6 TOMADAS",3336,"CABEAMENTO"
"Règua power con ",3337,"CABEAMENTO"
"regua power de 5 tomada",3338,"CABEAMENTO"
"RJ 45 ( 1 SAIDA XLR FEMEA E MACHO )",3342,"CABEAMENTO"
"RJ 45 ( 4 ENTRADA XLR MACHO )",3343,"CABEAMENTO"
"RJ 45 ( 4 SAIDAS XLR FEMEA )",3344,"CABEAMENTO"
"RJ 45 XLR FEMEA ",3345,"CABEAMENTO"
"RJ 45 XLR MACHO ",3346,"CABEAMENTO"
"RMX 1000 - Pioneer ",3347,"SONORIZAÇÃO"
"ROLDANA",3349,"EQUIPAMENTOS E ACESSORIOS"
"ROTEADOR WI - FI AX1500",3350,"VIDEO"
"SARGENTO GRANDE",3351,"EQUIPAMENTOS E ACESSORIOS"
"SARGENTO PEQUENO",3352,"EQUIPAMENTOS E ACESSORIOS"
"Solteiras",3353,"EQUIPAMENTOS E ACESSORIOS"
"SUB SNACK 12 VIAS - COMBO - 20M - 8 X 4",3355,"CABEAMENTO"
"SUB SNACK 8 VIAS - COMBO - 10M - 5 X 3 ",3356,"CABEAMENTO"
"SUB SNAKE 12 VIA",3357,"CABEAMENTO"
"SUGADOR DE SOLDA ",3358,"LOGISTICA"
"Tina de Cabos Preta",3364,"EQUIPAMENTOS E ACESSORIOS"
"TOMADA FÊMEA 10A",3366,"LOGISTICA"
"TOMADA PIAL 4TOM",3367,"INSUMOS"
"Vara Cenica 1,50 ",3381,"ESTRUTURA"
"Vara Cênica 3 Metros",3382,"ILUMINAÇÃO"
"XLR FEMEA X FEMEA ",3383,"CABEAMENTO"
"XLR FEMEA Y  2SAIDA MACHO XLR ",3384,"CABEAMENTO"
"XLR FEMEA Y XLR MACHO ",3385,"SONORIZAÇÃO"
"XLR MACHO X MACHO",3386,"CABEAMENTO"
"XLR MACHO X RCA ",3387,"SONORIZAÇÃO"
"Xlr Macho Y  2 saidas P10",3388,"SONORIZAÇÃO"
"XLR MACHO Y PARA FONE L.R  ESTEREO ",3389,"CABEAMENTO"
"XLR Y FEMEA - 2 MACHO ",3390,"CABEAMENTO"
"XLR. P10 MACHO MONO",3391,"CABEAMENTO"
"XRL FEMEA X P 10",3392,"CABEAMENTO"
